sex_partners,first_sex,man_guardian,woman_guardian,marital_status
4,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
2,8-grade,No father figure,No mother figure,Married
15,12-grade,With both parents,With both parents,Married
3,10-grade,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
5,12-grade,With both parents,With both parents,Married
11,Inapplicable,Bio father,Bio mother,Married
2,Inapplicable,Bio father,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Divorced/annulled
6,10-grade,Other father figure,Other mother figure,Separated
3,Inapplicable,Other father figure,Other mother figure,Never married
10,10-grade,Bio father,Other mother figure,Never married
7,10-grade,With both parents,With both parents,Married
10,Inapplicable,With both parents,With both parents,Never married
27,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,Not-school,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Never married
17,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Other mother figure,Never married
3,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
35,10-grade,With both parents,With both parents,Married
9,8-grade,Bio father,Bio mother,Divorced/annulled
1,12-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,With both parents,With both parents,Never married
4,9-grade,Other father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
5,12-grade,With both parents,With both parents,Never married
5,8-grade,With both parents,With both parents,Divorced/annulled
6,Don't know,With both parents,With both parents,Never married
5,10-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,Other father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
8,9-grade,With both parents,With both parents,Married
3,11-grade,With both parents,With both parents,Married
7,10-grade,No father figure,Other mother figure,Never married
15,11-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
16,10-grade,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Other mother figure,Never married
3,11-grade,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,No father figure,Bio mother,Divorced/annulled
10,12-grade,Other father figure,Bio mother,Never married
4,11-grade,No father figure,Bio mother,Never married
3,9-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,12-grade,Bio father,Other mother figure,Married
5,2-college,With both parents,With both parents,Never married
20,11-grade,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
8,10-grade,With both parents,With both parents,Never married
4,Inapplicable,Bio father,Bio mother,Divorced/annulled
5,12-grade,No father figure,Bio mother,Married
1,9-grade,With both parents,With both parents,Married
7,9-grade,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
50,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Widowed
3,Inapplicable,With both parents,With both parents,Divorced/annulled
4,Inapplicable,With both parents,With both parents,Never married
12,8-grade,Stepfather,Bio mother,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
11,11-grade,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Never married
1,12-grade,With both parents,With both parents,Married
4,8-grade,Bio father,Bio mother,Never married
2,11-grade,No father figure,No mother figure,Never married
20,4-college,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
3,12-grade,With both parents,With both parents,Married
5,9-grade,No father figure,Other mother figure,Never married
2,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Bio father,Other mother figure,Married
2,Inapplicable,Bio father,No mother figure,Married
1,Inapplicable,Bio father,Bio mother,Never married
8,Inapplicable,Bio father,Bio mother,Never married
6,10-grade,With both parents,With both parents,Married
1,12-grade,With both parents,With both parents,Never married
10,11-grade,Bio father,Bio mother,Married
5,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
10,12-grade,With both parents,With both parents,Married
7,11-grade,Other father figure,Other mother figure,Never married
50,7-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
9,Inapplicable,Bio father,Bio mother,Married
25,Inapplicable,With both parents,With both parents,Divorced/annulled
7,8-grade,With both parents,With both parents,Married
6,12-grade,Other father figure,Other mother figure,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
7,Inapplicable,With both parents,With both parents,Married
8,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Married
998,7-grade,With both parents,With both parents,Never married
20,10-grade,With both parents,With both parents,Married
14,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
2,10-grade,With both parents,With both parents,Married
1,Inapplicable,Bio father,Other mother figure,Married
1,10-grade,With both parents,With both parents,Married
8,9-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,No father figure,Bio mother,Never married
3,Inapplicable,Bio father,Bio mother,Married
2,10-grade,With both parents,With both parents,Never married
6,Inapplicable,Bio father,Bio mother,Never married
16,11-grade,With both parents,With both parents,Never married
6,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Bio father,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
2,10-grade,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,Bio father,Bio mother,Married
15,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Never married
4,10-grade,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
0,Not-school,With both parents,With both parents,Married
35,7-grade,Other father figure,Other mother figure,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Bio father,Bio mother,Never married
27,10-grade,With both parents,With both parents,Divorced/annulled
10,9-grade,With both parents,With both parents,Never married
